0x20B7,0x4,MIPI.datarate
0x207A,0xD4,MIPI.datarate
0x207B,0x4,MIPI.datarate
0x20B8,0xD4,MIPI.datarate
0x20B9,0x4,MIPI.datarate
0x208D,0x2,MIPI.CSI2_DTYPE(0)
0x208E,0x0,MIPI.CSI2_DTYPE(1)
0x207C,0x0,MIPI.VC_ID(0)
0x6001,0x7,MIPI.TINIT(0)
0x6002,0xD8,MIPI.TINIT(1)
0x6010,0x0,MIPI.FRAME_MODE(0)
0x6010,0x0,MIPI.EMBEDDED_FRAME_MODE(0)
0x6011,0x0,MIPI.DATA_ENABLE_POLARITY(0)
0x6011,0x0,MIPI.HSYNC_POLARITY(0)
0x6011,0x0,MIPI.VSYNC_POLARITY(0)
0x6012,0x1,MIPI.LANE(0)
0x6013,0x0,MIPI.CLK_MODE(0)
0x6016,0x0,MIPI.FRAME_COUNTER(0)
0x6017,0x0,MIPI.FRAME_COUNTER(1)
0x6037,0x1,MIPI.LINE_COUNT_RAW8(0)
0x6037,0x3,MIPI.LINE_COUNT_RAW10(0)
0x6037,0x7,MIPI.LINE_COUNT_RAW12(0)
0x6039,0x1,MIPI.LINE_COUNT_EMB(0)
0x6018,0x0,MIPI.CCI_READ_INTERRUPT_EN(0)
0x6018,0x0,MIPI.CCI_WRITE_INTERRUPT_EN(0)
0x6065,0x0,MIPI.TWAKE_TIMER(0)
0x6066,0x0,MIPI.TWAKE_TIMER(1)
0x601C,0x0,MIPI.SKEW_CAL_EN(0)
0x601D,0x0,MIPI.SKEW_COUNT(0)
0x601E,0x22,MIPI.SKEW_COUNT(1)
0x601F,0x0,MIPI.SCRAMBLING_EN(0)
0x6003,0x0,MIPI.INIT_SKEW_EN(0)
0x6004,0x7A,MIPI.INIT_SKEW(0)
0x6005,0x12,MIPI.INIT_SKEW(1)
0x6006,0x1,MIPI.datarate_POST
0x1003,0x8,MIPI.datarate_POST
0x4006,0x8,Processing.BSP(0)
0x209E,0x4,Processing.BIT_DEPTH(0)
0x2045,0x0,Processing.CDS_RNC(0)
0x2048,0x0,Processing.CDS_IMG(0)
0x204B,0x0,Processing.RNC_EN(0)
0x205B,0x14,Processing.RNC_DARK_TARGET(0)
0x205C,0x0,Processing.RNC_DARK_TARGET(1)
0x24DC,0x12,Defect Pixel Correction.DC_ENABLE(0)
0x24DC,0x10,Defect Pixel Correction.DC_MODE(0)
0x24DC,0x0,Defect Pixel Correction.DC_REPLACEMENT_VALUE(0)
0x24DD,0x0,Defect Pixel Correction.DC_LIMIT_LOW(0)
0x24DE,0x0,Defect Pixel Correction.DC_LIMIT_HIGH(0)
0x24DF,0x0,Defect Pixel Correction.DC_LIMIT_HIGH_MODE(0)
0x10D7,0x1,Illumination Trigger.ILLUM_EN(0)
0x10D8,0x0,Illumination Trigger.ILLUM_POL(0)
0x205D,0x0,Histogram.HIST_EN(0)
0x205E,0x0,Histogram.HIST_USAGE_RATIO(0)
0x2063,0x0,Histogram.PIXEL_DATA_SUPP(0)
0x2063,0x0,Histogram.PIXEL_TRANSMISSION(0)
0x2091,0x1,Test Pattern Generator.TPG_EN(0)
0x2091,0x51,Test Pattern Generator.TPG_CONFIG(0)
0x1003,0x10,Software Trigger.IMAGER_STATE(0)
0x10F0,0x1,Software Trigger.IMAGER_RUN(0)
