@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_11[14] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_11[13] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_11[12] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_11[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_11[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_11[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_11[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_11[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[14] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[13] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[12] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[21] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[20] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[19] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[18] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[17] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[16] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_12[15] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[21] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[20] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[19] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[18] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[17] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[16] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[15] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[14] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[13] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[12] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_13[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[15] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[14] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[13] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[12] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[21] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[20] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[19] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[18] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[17] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_14[16] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[21] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[20] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[19] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[18] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[17] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[16] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[15] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[14] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[13] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[12] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_15[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[16] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[15] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[14] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[13] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[12] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
